File,ownerId,!Name,!id,givenName,surname,role,notes,!phone1,!phone1Type,!phone2,!phone2Type,schoolBusContactPhone,schoolBusContactAddress
Contact,101,38,1,Keli,Warren,Driver,rg:None,604-646-2730,Yard,,Cell,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','1')"
Contact,102,37,2,Wilma,Urbanski,Owner,This is a note,250-360-5236,Work,,Work,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','2')"
Contact,102,53,3,Pauline,Benfield,Assistant,rg:None,250-269-2963,Cell,250-269-2570,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' },{'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','3')"
Contact,103,67,4,Michael,Pack,Assistant,rg:None,250-476-9160,Yard,250-476-1827,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' },{'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','4')"
Contact,103,47,5,Bruce,Knuth,Assistant,rg:None,250-949-8320,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','5')"
Contact,103,70,6,Mattie,Brown,Owner,rg:None,250-858-4353,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','6')"
Contact,103,132,7,Richard,Forrester,Driver,rg:None,250-751-4611,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','7')"
Contact,103,19,8,Joshua,Bjork,Mechanic,rg:None,250-764-6277,Yard,,Work,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','8')"
Contact,104,100,9,Evelyn,Taylor,Owner,rg:None,604-632-0078,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','9')"
Contact,105,44,10,Todd,Daniels,Driver,rg:None,250-731-5024,Work,,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','10')"
Contact,106,91,11,Doris,Nickens,Supervisor,This is a note,250-380-2994,Work,,Work,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','11')"
Contact,107,139,12,Cynthia,Smith,rg:None,rg:None,250-243-0497,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','12')"
Contact,108,46,13,Esteban,Zavala,Supervisor,rg:None,250-412-4504,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','13')"
Contact,108,22,14,Bill,Finley,Driver,This is a note,250-858-1942,Work,,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','14')"
Contact,109,96,15,Claudine,Henry,Supervisor,This is a note,250-885-6704,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','15')"
Contact,109,116,16,Emma,Baylor,Supervisor,rg:None,604-925-0310,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','16')"
Contact,110,1,17,GivenName,Surname,Owner,rg:None,TelephoneNumber,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': 'TelephoneNumber' } ]","rg:dataset('ContactAddress.csv','17')"
Contact,110,1,18,GivenName,Surname,rg:None,rg:None,TelephoneNumber,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': 'TelephoneNumber' } ]","rg:dataset('ContactAddress.csv','18')"
Contact,111,125,19,Frances,Williams,Assistant,This is a note,250-365-2113,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','19')"
Contact,112,17,20,Lillian,Warner,Driver,rg:None,604-585-0804,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','20')"
Contact,112,38,21,Keli,Warren,Owner,rg:None,604-646-2730,Work,,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','21')"
Contact,112,118,22,Robert,Anderson,Supervisor,rg:None,250-792-3179,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','22')"
Contact,113,127,23,Jimmy,Innocent,rg:None,rg:None,250-588-8563,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','23')"
Contact,114,77,24,Renee,Smith,Mechanic,rg:None,250-716-1092,Cell,250-716-7774,Yard,"[ {'type': 'Cell',  'phoneNumber': '[phone]' },{'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','24')"
Contact,114,83,25,Tabitha,Simpson,Assistant,rg:None,250-673-4340,Work,,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','25')"
Contact,114,142,26,Alma,Huerta,rg:None,rg:None,604-598-4904,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','26')"
Contact,114,39,27,Ralph,Graham,Driver,This is a note,250-529-8172,Work,,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','27')"
Contact,114,98,28,Mildred,Trevino,Assistant,This is a note,778-688-4239,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','28')"
Contact,115,91,29,Doris,Nickens,Mechanic,rg:None,250-380-2994,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','29')"
Contact,115,47,30,Bruce,Knuth,Mechanic,rg:None,250-949-8320,Work,,Work,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','30')"
Contact,116,39,31,Ralph,Graham,rg:None,rg:None,250-529-8172,Work,250-529-3382,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' },{'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','31')"
Contact,117,38,32,Keli,Warren,Assistant,rg:None,604-646-2730,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','32')"
Contact,117,107,33,Jeanne,Huskins,Supervisor,rg:None,250-314-8445,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','33')"
Contact,117,36,34,Stephanie,Young,Owner,rg:None,604-824-5554,Cell,,Yard,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','34')"
Contact,118,147,35,Diane,Milton,Supervisor,This is a note,604-823-0325,Yard,,Cell,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','35')"
Contact,-,10,36,Cynthia,Whipple,Supervisor,rg:None,604-608-7622,Cell,604-608-8807,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' },{'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','36')"
Contact,-,113,37,Nicholas,Smith,Owner,This is a note,604-660-3393,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','37')"
Contact,-,48,38,Norman,Owens,Driver,rg:None,250-306-2422,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','38')"
Contact,-,86,39,Thomas,England,Driver,This is a note,604-530-5394,Cell,,Yard,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','39')"
Contact,-,44,40,Todd,Daniels,Supervisor,rg:None,250-731-5024,Yard,,Work,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','40')"
Contact,-,139,41,Cynthia,Smith,Driver,rg:None,250-243-0497,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','41')"
Contact,-,88,42,Tangela,Townsend,Supervisor,rg:None,250-732-0946,Work,,Work,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','42')"
Contact,-,117,43,Mary,Pointer,Supervisor,rg:None,250-969-0438,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','43')"
Contact,-,96,44,Claudine,Henry,Supervisor,rg:None,250-885-6704,Cell,,Yard,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','44')"
Contact,-,4,45,Clayton,McCullough,Driver,This is a note,604-867-8081,Work,,Work,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','45')"
Contact,-,147,46,Diane,Milton,rg:None,rg:None,604-823-0325,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','46')"
Contact,-,74,47,Clarence,McKenzie,Driver,rg:None,250-756-7281,Yard,,Cell,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','47')"
Contact,-,109,48,Rita,Ison,Driver,rg:None,604-688-0056,Work,,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','48')"
Contact,-,150,49,Carroll,Core,rg:None,This is a note,250-303-5812,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','49')"
Contact,-,33,50,Bruce,Welsh,Mechanic,This is a note,250-962-7752,Work,,Yard,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','50')"
Contact,-,122,51,Charles,Garcia,rg:None,rg:None,250-746-0545,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','51')"
Contact,-,71,52,Aron,McDonald,Supervisor,rg:None,604-939-4719,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','52')"
Contact,-,115,53,Richard,Kline,Mechanic,rg:None,250-357-1332,Work,,Cell,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','53')"
Contact,-,142,54,Alma,Huerta,Assistant,rg:None,604-598-4904,Yard,,Cell,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','54')"
Contact,-,83,55,Tabitha,Simpson,Supervisor,This is a note,250-673-4340,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','55')"
Contact,-,81,56,Darryl,Delaney,Mechanic,rg:None,604-942-1232,Yard,,Cell,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','56')"
Contact,-,133,57,Michael,White,Driver,This is a note,604-417-6963,Yard,,Cell,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','57')"
Contact,-,110,58,Jennifer,Schiro,Supervisor,rg:None,250-887-4277,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','58')"
Contact,-,52,59,Deborah,McMillian,Mechanic,rg:None,604-720-7885,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','59')"
Contact,-,129,60,Sue,Shores,Supervisor,This is a note,604-961-2980,Cell,,Yard,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','60')"
Contact,-,6,61,Gayle,York,rg:None,rg:None,250-935-6749,Cell,,Cell,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','61')"
Contact,-,83,62,Tabitha,Simpson,Driver,rg:None,250-673-4340,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','62')"
Contact,-,33,63,Bruce,Welsh,Supervisor,rg:None,250-962-7752,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','63')"
Contact,-,115,64,Richard,Kline,Driver,This is a note,250-357-1332,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','64')"
Contact,-,123,65,Wayne,Anderson,Assistant,This is a note,604-939-0629,Work,,Work,"[ {'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','65')"
Contact,-,130,66,Robert,Goodson,Driver,rg:None,250-458-2169,Yard,,Yard,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','66')"
Contact,-,135,67,Brandon,Smith,Mechanic,rg:None,250-356-1413,Yard,,Work,"[ {'type': 'Yard',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','67')"
Contact,-,122,68,Charles,Garcia,Driver,rg:None,250-746-0545,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','68')"
Contact,-,48,69,Norman,Owens,rg:None,This is a note,250-306-2422,Yard,250-306-4006,Work,"[ {'type': 'Yard',  'phoneNumber': '[phone]' },{'type': 'Work',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','69')"
Contact,-,95,70,Ty,Coats,Assistant,This is a note,604-988-5640,Cell,,Work,"[ {'type': 'Cell',  'phoneNumber': '[phone]' } ]","rg:dataset('ContactAddress.csv','70')"
